origin,visit
13543914,1
13543988,6
13544197,5
13544372,1
13544794,3
13544805,2
13544841,2
13544843,4
13545010,6
13545180,5
13545399,3
13545475,3
13545504,2
13545648,4
13546447,5
13546682,5
13546811,3
13547232,4
13547582,1
13547588,6
13548156,4
13548160,5
13548517,4
13548691,6
13548836,2
13548957,2
13549093,6
13549116,2
13549230,5
13549363,4
13550003,6
13550040,6
13550478,7
13550751,2
13550833,6
13551094,4
13551360,6
13551630,5
13551862,4
13551862,3
13552619,1
13552893,5
13553055,5
13553096,3
13553594,3
13553604,3
13553872,1
13553903,5
13554169,6
13554181,3
13554680,3
13554810,2
13555072,2
13555095,4
13555403,3
13555567,1
13555595,1
13555632,1
13555873,1
13556136,5
13556482,3
13556651,1
13556861,4
13556959,1
13557203,3
13557272,2
13557361,6
13557917,2
13558050,1
13558399,4
13558583,1
13558614,6
13558848,2
13559297,5
13559370,3
13559758,5
13560150,6
13560350,6
13560908,3
13560946,1
13561339,4
13561752,1
13561810,2
13561941,6
13561946,6
13562037,4
13562174,5
13562274,1
13562532,1
13562550,1
13563350,3
13563358,6
13563727,6
13563796,1
13563962,4
13564019,3
13564075,5
13564093,5
13564476,4
13564509,5
13564623,1
13564680,2
13565171,4
13565557,3
13565594,5
13565660,2
13566026,2
13567362,2
13567478,3
13567649,6
13567895,6
13567956,3
13568030,1
13568137,4
13568357,2
13568419,6
13568503,3
13568565,5
13568633,5
13568994,1
13569537,2
13569585,2
13569727,4
13569818,1
13569952,1
13570259,6
13570464,5
13570495,10
13570881,2
13571156,3
13571186,2
13571241,6
13571379,2
13571690,5
13572734,6
13572810,4
13572932,5
13573081,5
13573130,6
13573275,6
13573291,4
13573308,2
13573374,5
13573534,3
13573673,4
13574642,4
13574723,1
13574884,4
13575070,1
13575115,4
13575239,2
13575305,2
13575432,4
13575497,4
13576008,6
13576127,3
13576536,5
13576584,5
13576753,3
13576892,6
13576928,2
13577075,4
13577111,7
13577189,3
13577308,3
13578265,4
13578614,6
13578655,1
13578765,6
13578958,2
13579014,6
13579015,5
13579082,2
13579082,1
13579142,3
13579418,2
13579453,4
13579614,2
13579634,2
13579715,6
13579739,11
13579903,7
13579942,4
13580082,5
13580535,6
13580535,1
13581246,4
13581303,3
13581429,3
13581713,4
13582012,4
13582140,2
13582159,5
13582189,1
13582353,2
13582879,3
13583607,4
13583794,5
13583800,1
13583976,2
13584098,1
13584253,6
13584513,5
13584681,2
13585128,5
13585144,1
13585296,5
13585683,1
13585993,3
13586261,4
13586386,2
13586903,5
13587470,4
13587698,1
13587837,3
13587869,5
13587959,1
13588263,6
13588414,6
13588725,2
13589210,2
13589516,2
13589657,2
13589984,6
13590265,4
13590419,2
13590595,1
13590883,1
13590982,5
13591033,6
13591422,6
13591607,4
13591684,1
13591790,2
13591948,6
13592145,2
13592356,2
13592623,4
13592628,3
13592748,5
13592944,5
13593170,5
13593358,5
13593412,2
13593484,4
13593612,5
13593659,5
13593659,6
13594285,3
13594291,3
13594549,1
13594712,6
13594940,5
13595068,5
13596042,4
13596062,3
13596238,6
13596241,5
13596508,6
13596634,5
13596781,4
13596863,1
13597039,1
13597068,2
13597192,5
13597536,5
13597773,2
13597958,1
13597991,7
13598219,3
13598262,2
13598308,1
13598518,4
13598535,1
13598952,2
13598980,1
13599352,2
13599399,6
13599533,1
13600309,1
13600454,5
13600485,1
13600533,6
13601020,2
13601028,2
13601483,3
13601521,3
13601593,4
13601924,6
13602158,1
13602179,4
13602304,2
13602821,4
13603213,3
13603643,2
13603685,4
13603730,5
13603994,5
13604154,2
13604369,2
13604413,5
13604420,1
13604542,7
13604633,2
13605006,5
13605143,2
13605268,4
13605484,3
13605551,6
13605618,3
13606605,6
13607078,2
13607088,1
13607187,1
13607240,1
13607272,4
13607418,2
13608217,3
13608232,2
13609110,4
13609334,1
13609625,3
13609696,1
13610223,3
13610276,5
13610352,4
13610703,4
13610723,2
13610795,5
13610850,1
13611228,4
13611267,7
13611300,4
13611424,3
13611929,6
13611950,5
13612093,6
13612273,5
13612437,5
13612617,6
13612651,6
13612674,6
13612757,1
13612966,3
13613351,5
13613587,6
13614192,6
13614240,4
13614294,3
13614506,6
13614711,5
13614721,1
13614766,2
13614926,5
13614935,6
13615367,2
13615387,2
13615474,2
13615736,1
13615895,1
13615910,2
13616033,5
13616089,4
13616334,1
13616624,6
13616787,2
13617082,1
13617250,5
13617449,3
13617585,1
13617837,5
13617866,3
13617888,6
13618141,4
13618247,5
13618927,6
13619744,5
13619865,5
13620002,1
13620098,5
13620480,3
13620542,7
13620652,4
13621032,2
13621425,2
13621520,2
13622254,5
13622678,2
13622893,3
13622992,2
13623046,1
13623179,3
13623412,3
13623438,4
13624077,1
13625072,3
13625731,6
13626207,1
13626298,2
13626611,2
13626674,1
13626702,1
13626809,1
13626969,5
13627308,5
13627948,2
13627956,1
13628393,1
13628669,6
13628685,1
13629359,3
13629429,5
13629690,2
13629758,3
13629854,10
13629919,4
13629936,3
13630171,3
13630316,5
13630399,3
13630431,3
13630490,6
13630751,2
13631051,4
13631083,2
13631264,6
13631454,6
13631697,2
13631748,1
13631903,2
13631934,4
13632039,1
13632115,4
13632499,2
13632559,2
13632793,1
13632865,10
13633030,6
13633114,5
13633171,1
13633334,5
13633338,6
13633599,3
13633693,1
13633864,6
13634113,4
13634201,3
13634697,2
13634967,1
13635157,2
13635336,3
13635399,4
13636119,4
13636145,1
13636242,3
13636322,5
13636417,5
13636781,1
13637561,1
13637616,2
13637966,2
13638170,6
13638225,2
13638323,6
13638701,2
13638830,1
13639042,4
13639099,1
13639346,5
13639398,3
13639478,3
13639631,2
13639636,5
13639869,3
13639883,3
13639892,2
13639943,1
13640204,3
13640294,4
13640446,2
13640595,2
13640613,1
13641112,3
13641285,1
13641876,5
13642004,2
13642154,1
13642218,3
13642383,1
13642651,5
13642888,6
13642991,4
13643097,5
13643310,2
13643367,1
13643945,7
13644019,4
13644047,5
13644282,3
13644348,2
13644532,5
13644813,3
13644882,1
13644889,2
13644890,1
13644930,4
13644993,1
13645294,3
13645311,4
13645369,6
13645657,6
13645690,2
13645696,6
13645844,6
13645952,2
13646082,5
13646264,3
13646574,11
13646663,1
13646800,3
13646917,6
13647096,2
13647150,8
13647233,2
13647245,5
13647253,2
13647461,4
13647529,4
13647712,4
13647901,5
13647927,3
13647932,3
13648158,1
13648372,5
13649069,6
13649180,5
13649374,1
13649502,4
13649647,3
13649713,3
13649753,4
13649788,6
13649911,2
13650159,5
13650244,1
13650425,5
13650471,5
13650576,5
13650717,3
13650787,6
13650796,3
13651135,2
13651256,1
13651267,2
13651320,4
13651542,3
13651863,2
13652101,2
13652120,1
13652316,4
13652609,2
13652655,4
13653176,5
13653737,3
13653816,5
13653845,5
13654122,5
13654180,1
13654298,6
13654431,6
13655203,7
13655301,4
13655457,5
13655461,2
13655654,6
13655687,6
13655776,3
13655811,5
13656536,5
13656641,1
13656750,4
13656797,2
13657031,3
13657161,2
13657234,4
13657512,3
13657692,2
13658248,4
13659196,2
13659638,1
13659793,6
13660330,4
13660513,5
13660642,1
13660831,4
13660885,1
13661236,3
13661342,5
13661517,1
13661646,5
13661847,6
13661942,1
13661973,3
13662083,3
13662110,4
13662717,4
13662738,4
13662856,2
13662892,4
13663113,2
13663463,6
13663576,5
13663601,2
13663730,1
13663904,1
13664402,1
13664547,3
13664939,1
13665053,3
13665190,5
13665197,1
13665420,5
13665621,1
13665763,4
13665777,5
13666025,3
13666043,2
13666330,1
13666781,3
13668170,5
13668323,1
13668396,2
13668428,2
13668730,3
13668854,4
13668878,2
13669486,1
13669790,5
13669792,2
13670364,3
13670412,2
13670542,6
13670565,3
13670795,2
13670824,1
13670913,2
13671131,4
13671133,1
13671226,2
13671922,4
13672234,1
13672365,5
13672428,3
13672674,4
13673069,6
13673221,2
13673381,5
13674335,3
13674478,5
13674609,5
13674631,5
13675130,6
13675577,1
13675625,6
13675690,1
13675817,5
13676031,3
13676102,12
13676132,6
13676208,3
13676410,4
13676439,4
13676501,3
13676574,2
13676765,1
13677180,5
13677196,3
13677499,1
13677695,1
13677850,1
13677933,2
13677992,1
13678725,2
13678837,4
13678864,2
13679117,5
13679353,2
13679375,1
13679412,4
13679436,2
13679518,2
13679701,2
13680165,2
13680185,1
13680236,4
13680277,5
13680369,5
13680542,6
13680741,3
13680804,5
13680829,4
13680844,2
13681730,1
13682051,2
13682405,2
13682432,3
13682487,2
13682744,6
13682795,6
13682992,1
13683082,5
13683097,5
13683235,4
13683314,1
13683497,4
13683583,2
13683693,1
13683718,4
13684164,6
13684292,4
13684519,4
13684806,6
13684877,4
13684883,3
13685487,6
13686167,1
13686169,1
13686374,6
13686446,6
13686534,1
13686594,3
13686598,5
13686675,1
13686718,2
13686733,5
13687648,4
13687765,4
13687783,2
13688376,3
13688443,2
13688476,2
13688511,4
13688530,1
13688584,3
13688689,1
13688867,1
13689170,1
13689177,2
13689273,3
13689745,4
13689922,6
13689977,5
13689989,3
13690022,6
13690041,5
13690285,1
13690315,3
13690896,6
13691376,7
13691684,1
13692232,1
13692426,4
13692465,6
13692681,2
13692690,4
13693166,6
13693601,3
13693839,6
13694434,3
13694593,4
13694784,2
13694787,2
13695142,6
13695273,4
13695335,5
13695513,6
13695580,3
13695760,6
13696334,6
13696504,2
13697007,1
13697372,1
13697445,4
13697814,3
13698079,6
13698340,6
13698526,3
13698686,5
13699310,3
13699348,2
13699361,6
13699693,3
13699763,1
13700699,6
13700782,5
13701680,1
13701747,5
13701949,1
13702178,3
13702304,3
13702324,4
13702361,5
13702881,1
13702954,5
13703152,6
13703155,4
13703332,5
13703719,3
13704363,4
13704541,2
13705438,5
13705529,1
13706047,5
13706197,3
13706443,2
13706600,6
13706610,1
13706632,1
13706654,4
13706659,3
13706716,7
13706817,6
13707098,3
13707936,5
13708041,1
13708248,3
13708517,1
13708525,6
13709206,6
13709923,6
13710008,5
13710250,1
13710760,9
13710761,5
13710814,8
13710814,9
13710830,4
13711160,4
13711290,3
13711644,1
13711704,2
13711757,11
13712076,4
13712232,3
13713240,6
13713647,2
13713718,1
13713911,6
13714371,5
13714480,2
13714549,6
13715058,6
13715321,6
13715605,3
13715987,1
13715988,1
13716250,2
13716551,2
13716584,6
13716672,2
13716809,6
13716935,6
13717789,4
13717844,4
13717893,2
13717920,2
13718328,4
13718455,4
13718515,2
13718582,1
13718729,6
13718848,5
13718910,1
13719015,5
13719098,5
13719141,6
13719306,5
13719412,6
13719464,5
13720045,3
13720389,4
13720643,5
13720665,5
13720718,5
13721067,3
13721505,4
13721599,1
13721602,4
13721638,5
13721676,5
13721909,5
13721932,5
13722387,4
13722835,5
13722910,5
13722911,1
13723155,3
13723218,1
13723577,5
13723782,2
13723933,6
13724135,4
13724269,6
13724405,3
13724460,5
13724553,5
13724953,3
13724969,2
13725083,3
13725505,6
13725511,1
13725828,1
13726057,3
13726070,4
13726262,3
13726867,4
13726877,4
13727138,1
13727604,5
13727714,4
13727725,6
13727874,6
13727928,1
13728667,4
13728781,1
13728964,1
13729159,6
13729174,3
13729259,1
13729528,2
13729540,5
13729576,6
13729616,2
13729619,5
13729688,3
13729747,7
13729789,10
13729860,3
13730300,3
13730664,5
13730809,3
13731355,5
13731422,4
13731478,3
13731616,3
13731671,6
13732052,6
13732126,3
13732462,1
13732515,3
13732607,5
13732662,6
13732894,2
13732944,6
13732992,5
13733096,6
13733140,2
13733545,5
13733721,6
13733856,3
13733879,6
13733881,3
13733973,6
13734352,5
13734367,2
13734824,1
13735201,6
13735209,5
13735349,1
13735809,1
13735845,1
13736172,4
13736426,1
13736464,3
13736501,7
13736636,6
13736770,4
13736866,5
13737034,1
13737070,2
13738566,2
13738708,2
13738712,2
13738885,4
13738920,3
13739128,1
13739338,1
13739477,1
13739670,1
13739680,10
13739680,4
13739772,12
13739785,6
13740641,5
13740817,6
13741651,2
13742439,10
13742496,2
13742783,4
13742964,4
13743123,3
13743495,4
13743724,5
13744731,2
13744937,6
13745082,1
13745378,6
13745859,2
13745954,1
13746071,5
13746111,3
13746299,4
13746390,1
13746486,1
13746598,4
13746649,2
13746734,1
13747613,4
13747808,2
13747901,1
13747915,5
13747980,6
13748913,1
13749784,4
13749792,5
13749969,7
13751038,3
13751223,3
13751237,5
13751291,4
13751470,4
13751696,5
13752162,1
13752295,8
13752429,2
13752459,4
13752540,6
13752570,4
13752575,1
13752766,2
13752913,3
13752937,5
13752952,1
13753160,3
13753692,6
13754278,4
13754311,4
13754439,6
13754841,2
13755405,5
13755514,2
13755790,4
13755842,6
13755939,4
13756062,2
13756327,5
13756679,4
13756823,1
13756954,5
13756969,4
13757181,6
13757254,2
13757590,5
13757594,1
13758798,2
13759378,3
13760439,5
13760554,4
13760657,2
13760806,3
13760937,4
13761029,2
13761487,4
13761537,3
13761541,4
13761732,5
13761971,3
13762008,5
13762037,2
13762049,3
13762074,5
13762439,12
13762549,5
13762802,1
13763459,3
13763489,1
13763947,2
13764459,3
13764548,1
13764578,2
13764838,3
13764917,3
13764942,6
13765178,5
13765253,3
13765507,1
13765879,4
13766577,2
13767070,1
13767084,4
13767118,2
13767318,4
13767408,3
13767710,5
13767727,5
13767745,5
13767873,4
13768106,3
13768295,3
13768456,6
13768457,3
13768497,5
13768605,1
13768832,5
13768952,3
13769023,2
13769304,4
13769754,1
13769921,6
13770222,4
13770339,9
13770484,3
13770600,4
13770760,6
13771343,5
13771369,1
13771526,6
13771740,5
13771888,2
13772112,1
13772166,4
13772349,4
13772437,3
13772639,3
13772774,1
13772802,6
13772992,3
13773318,5
13773374,3
13773860,4
13773867,6
13774551,2
13774560,7
13774970,3
13775115,2
13775129,5
13775478,4
13775712,3
13777045,4
13777567,2
13778280,4
13778358,3
13778451,3
13778704,6
13778719,3
13778738,5
13778843,1
13778845,5
13778932,2
13779457,3
13779460,2
13779665,2
13779935,5
13780282,1
13780493,3
13781131,3
13781348,6
13781374,4
13781515,4
13781804,1
13781814,7
13781948,2
13782868,5
13783211,5
13783891,4
13783898,1
13784123,1
13784438,3
13784486,3
13784757,2
13784870,1
13785489,2
13785616,3
13785625,4
13785751,5
13785880,3
13786072,2
13786113,5
13786216,7
13786251,2
13786402,3
13786560,3
13786589,5
13786822,2
13787469,4
13788086,2
13788193,1
13788361,4
13788745,2
13789002,6
13789686,5
13789726,5
13789809,5
13789852,4
13789870,1
13789907,2
13790113,5
13790220,1
13790487,6
13790527,3
13791128,3
13791462,3
13791823,2
13792057,6
13792281,1
13792358,6
13792462,5
13792653,3
13792684,3
13792997,4
13793257,5
13793498,6
13793660,4
13793678,6
13793862,4
13794265,3
13794346,1
13794426,2
13794810,4
13794877,4
13795134,6
13795170,9
13795197,6
13796165,6
13796649,5
13796708,2
13797470,5
13797708,4
13797713,6
13797854,6
13798123,5
13798455,2
13798570,1
13798633,2
13798855,5
13799132,4
13799134,3
13799281,4
13799665,1
13799800,4
13800252,2
13800569,6
13801427,1
13801431,5
13801765,5
13801773,5
13802027,2
13802032,6
13802278,5
13802421,4
13802510,5
13802832,1
13803079,2
13803133,6
13803298,3
13803405,3
13803856,1
13804068,6
13804199,5
13804230,4
13804537,2
13804544,5
13804760,6
13804887,2
13805373,3
13805566,5
13805608,1
13806324,3
13806562,6
13806632,2
13806659,2
13806684,1
13806687,2
13806833,2
13806837,5
13807003,3
13807160,3
13807462,4
13807522,3
13807664,5
13807808,5
13808941,1
13809052,2
13809225,6
13809692,4
13809860,4
13809876,2
13810204,1
13810336,6
13810359,4
13810702,2
13810747,2
13810774,3
13811012,2
13811142,4
13811173,6
13811768,6
13812127,1
13812483,2
13812555,1
13812796,6
13812983,3
13813033,1
13813631,4
13813867,1
13814001,1
13814159,6
13814377,5
13814468,4
13814492,1
13814648,6
13815245,6
13815660,6
13815822,7
13815984,3
13816037,4
13816100,6
13816211,1
13816274,1
13816631,5
13816701,3
13816811,2
13816833,3
13817057,5
13817228,2
13817584,6
13817744,6
13817838,1
13817851,4
13818123,2
13818134,2
13818386,1
13818450,4
13818524,3
13818654,6
13818716,4
13818771,4
13818820,3
13818976,2
13819206,4
13819549,1
13819591,4
13819713,5
13820169,1
13820263,4
13820379,3
13820513,5
13820837,4
13821019,2
13821790,2
13821822,5
13822026,4
13822158,3
13822203,6
13822437,2
13822568,6
13822679,5
13822682,6
13823314,6
13823370,1
13823496,1
13823942,6
13824053,1
13824365,4
13824491,6
13824570,5
13824671,2
13824779,5
13825338,4
13825435,1
13825454,1
13825525,3
13825590,6
13825609,1
13825851,4
13825986,5
13826439,1
13826547,6
13826745,5
13826877,1
13827262,4
13827279,3
13827434,3
13827637,1
13827654,6
13828087,4
13828635,2
13828672,6
13828692,2
13828736,6
13828831,5
13828890,5
13829081,3
13829484,6
13829562,5
13829865,4
13830132,2
13830289,1
13830420,6
13830466,5
13830834,3
13831050,5
13831112,2
13831776,1
13831902,6
13831904,6
13831956,6
13832033,2
13832631,1
13832891,4
13832927,6
13833041,2
13833239,6
13833330,6
13833414,1
13833474,11
13833754,3
13833929,3
13834299,6
13834808,5
13834976,4
13835211,3
13835296,5
13835313,5
13835366,3
13835490,1
13835809,6
13836229,5
13836357,3
13836517,6
13836844,5
13837136,1
13837222,3
13837298,1
13838138,2
13838407,1
13838448,5
13838635,6
13838825,6
13838887,6
13838923,5
13839102,1
13839145,2
13839378,1
13840065,3
13840255,2
13840421,6
13840653,2
13840718,1
13840988,2
13841064,2
13841492,1
13841590,3
13841639,6
13841820,3
13842759,1
13843199,2
13843597,4
13843848,5
13843997,1
13844595,2
13845090,6
13845496,5
13845980,2
13846076,2
13846139,2
13846170,2
13846560,4
13846585,5
13846860,4
13846900,6
13846924,6
13847212,5
13847304,3
13847479,3
13847763,4
13847946,5
13848152,2
13848256,5
13848351,1
13848471,1
13848531,1
13848682,5
13849091,4
13849157,2
13849833,2
13849924,1
13850318,5
13850336,1
13850353,6
13850522,5
13850742,2
13851156,2
13851730,6
13851798,3
13852171,2
13852966,3
13854007,5
13854696,1
13854703,3
13855183,3
13855229,4
13855312,5
13855654,4
13856055,5
13856245,4
13856479,3
13856676,6
13856836,6
13856913,2
13856981,6
13857045,1
13857673,5
13857765,5
13857904,3
13857980,4
13858203,1
13858235,1
13858364,3
13858519,1
13858708,5
13859396,4
13859412,2
13859506,2
13859675,6
13859944,4
13860101,5
13860238,6
13860317,3
13860478,3
13860653,6
13860718,4
13860888,3
13860910,6
13860916,3
13861211,2
13861644,5
13862151,2
13862292,1
13862893,4
13863194,3
13863405,4
13863501,3
13863687,5
13863796,9
13863830,2
13864129,3
13864147,5
13864251,1
13864296,4
13864332,6
13864332,4
13864413,1
13864469,5
13864618,5
13864676,6
13865150,3
13865216,2
13865232,5
13865433,2
13865439,6
13865537,3
13866272,2
13866289,6
13866424,3
13866517,3
13866518,1
13866675,3
13867065,4
13867403,6
13867563,5
13867908,6
13867951,2
13868605,4
13868628,5
13868815,6
13868832,6
13868845,6
13869251,6
13869280,1
13869511,5
13869563,6
13869566,5
13869910,3
13870227,1
13870299,3
13870354,2
13871070,1
13871339,4
13871682,6
13871701,4
13871974,3
13872016,1
13872021,3
13872402,3
13872461,4
13872940,4
13873086,2
13873353,4
13873461,2
13873590,2
13873765,1
13873959,5
13874117,4
13874987,1
13875368,6
13875514,4
13875768,3
13876083,2
13876335,2
13876390,1
13876717,1
13876735,6
13876837,5
13876967,2
13877108,1
13877466,6
13877748,3
13877775,1
13877818,2
13877915,3
13878236,5
13878555,4
13878855,1
13879003,5
13879022,6
13879261,4
13879430,1
13879783,8
13880040,6
13880097,2
13880384,1
13880600,1
13880793,3
13880816,3
13880901,1
13881044,2
13881199,2
13881338,2
13881757,6
13881886,4
13882205,2
13882208,6
13882485,4
13882699,3
13883064,6
13883147,2
13883702,6
13883734,5
13884199,2
13884444,3
13885199,2
13885373,2
13885704,6
13885746,5
13885963,6
13886288,1
13886306,1
13886432,5
13886588,1
13886947,4
13887039,6
13887075,2
13887446,4
13887708,6
13888083,3
13888196,5
13888731,5
13889067,5
13889101,2
13889227,3
13889647,2
13889663,5
13889765,4
13890732,4
13891077,5
13891180,2
13891990,2
13892238,3
13892483,1
13892655,5
13893371,4
13893475,1
13893480,3
13893645,2
13893738,3
13894068,1
13894145,3
13894181,3
13894233,5
13894328,5
13895107,5
13895177,1
13895307,1
13895379,3
13895408,6
13895553,2
13895786,1
13895846,3
13895851,6
13895994,3
13896168,2
13896601,3
13896651,6
13896713,2
13896816,1
13896958,4
13897019,4
13897091,2
13897188,4
13897931,4
13898764,4
13899821,1
13899867,4
13899887,6
13899929,2
13900030,5
13900323,7
13900699,6
13900819,2
13900824,6
13901035,1
13901105,2
13901696,1
13901908,4
13902002,1
13903391,2
13903418,15
13903659,2
13903789,3
13904037,1
13904530,1
13904538,4
13904856,4
13905097,2
13905123,2
13905531,3
13905563,1
13905683,4
13905708,1
13906042,5
13906259,1
13906361,1
13906567,3
13906711,1
13906721,3
13906893,6
